sentence,prompt,label,predicted_label
"an impossible romance , but we root for the patronized iranian lad .","Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
"an impossible romance , but we root for the patronized iranian lad .","Review: thanks largely to williams , all the interesting developments are processed in 60 ### minutes -- the rest is just an overexposed waste of film . Sentiment: 0. Review: the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot . Sentiment: 0. Review: walter hill 's undisputed is like a 1940s warner bros. . Sentiment: 1. Review: maintains your interest until the end and even leaves you with a few lingering animated thoughts . Sentiment: 1. Review: an impossible romance , but we root for the patronized iranian lad . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
it 's also the year 's sweetest movie .,"Review: queen of the damned is too long with too little going on . Sentiment: 0. Review: the problem with all of this : it 's not really funny . Sentiment: 0. Review: a delightful romantic comedy with plenty of bite . Sentiment: 1. Review: the acting in pauline and paulette is good all round , but what really sets the film apart is debrauwer 's refusal to push the easy emotional buttons . Sentiment: 1. Review: it 's also the year 's sweetest movie . Sentiment:<mask>.",1,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: an infuriating film . Sentiment: 0. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: an infuriating film . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: an infuriating film . Sentiment: 0. Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: an infuriating film . Sentiment: 0. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: an infuriating film . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: an infuriating film . Sentiment: 0. Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: an infuriating film . Sentiment: 0. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: an infuriating film . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
do n't expect any surprises in this checklist of teamwork cliches ...,"Review: it 's a familiar story , but one that is presented with great sympathy and intelligence . Sentiment: 1. Review: an infuriating film . Sentiment: 0. Review: like any good romance , son of the bride , proves it 's never too late to learn . Sentiment: 1. Review: wildly incompetent but brilliantly named half past dead -- or for seagal pessimists : totally past his prime . Sentiment: 0. Review: do n't expect any surprises in this checklist of teamwork cliches ... Sentiment:<mask>.",0,
